C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\ApplicationInsights.config
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\roslyn\csc.exe
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\roslyn\vbc.exe
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\roslyn\VBCSCompiler.exe
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\mohem.dll.config
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\mohem.dll
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\mohem.pdb
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\Microsoft.AI.Web.dll
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\Microsoft.ApplicationInsights.dll
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\Microsoft.AI.Web.xml
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\Microsoft.ApplicationInsights.xml
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\obj\Debug\mohem.csprojResolveAssemblyReference.cache
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\obj\Debug\mohem.dll
C:\Users\Azadeh\Desktop\azadhhh\menu bar\mohem\mohem\obj\Debug\mohem.pdb
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\ApplicationInsights.config
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\roslyn\csc.exe
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\roslyn\vbc.exe
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\roslyn\VBCSCompiler.exe
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\mohem.dll.config
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\mohem.dll
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\mohem.pdb
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\Microsoft.AI.Web.dll
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\Microsoft.ApplicationInsights.dll
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\Microsoft.AI.Web.xml
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\Microsoft.ApplicationInsights.xml
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\obj\Debug\mohem.csprojResolveAssemblyReference.cache
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\obj\Debug\mohem.dll
C:\Users\Azadeh\Desktop\azadeh prac\menu bar\mohem\mohem\obj\Debug\mohem.pdb
